lat,lon,poi_type,id,fee_value,jurisdiction
41.90005111694336,12.50089454650879,fast_food,1270671785,130.48347508216804,J6
41.87539672851562,12.52088165283203,hairdresser,1270745494,139.23176675426865,J4
41.87573623657227,12.5208854675293,restaurant,1270745545,99.77585722045811,J4
41.87668991088867,12.52096176147461,restaurant,1271630981,99.77585722045811,J4
41.91030120849609,12.44795322418213,fast_food,1286818514,130.48347508216804,J5
41.90749359130859,12.45633506774902,pub,1293267131,162.58985564238574,J5
41.9017333984375,12.50288009643555,restaurant,1297541997,99.77585722045811,J6
41.87506866455078,12.52309417724609,restaurant,1309353781,99.77585722045811,J4
41.91981887817383,12.45686435699463,hotel,1313559943,119.68464700421315,J5
41.87353134155273,12.51807975769043,hairdresser,1313609390,139.23176675426865,J4
41.86566543579102,12.47955894470215,cafe,1316165732,110.48168214386757,J3
41.86552047729492,12.4795446395874,cafe,1316165734,110.48168214386757,J3
41.8944206237793,12.49056053161621,restaurant,1319030071,99.77585722045811,J6
41.86038970947266,12.49397945404053,bakery,1330626844,171.00638854344817,J4
41.91790771484375,12.51482677459717,hotel,1356300753,119.68464700421315,J6
41.87283325195312,12.52077198028564,restaurant,1358354541,99.77585722045811,J4
41.89626312255859,12.47562980651855,hotel,1396574138,119.68464700421315,J5
41.89651489257812,12.49422073364258,cafe,1407542663,110.48168214386757,J6
41.88698959350586,12.52058029174805,cafe,1423872324,110.48168214386757,J6
41.90768432617188,12.44661140441895,fast_food,1439360820,130.48347508216804,J5
41.91987609863281,12.44183540344238,bakery,1455284486,171.00638854344817,J5
41.86311721801758,12.48016262054443,cafe,1505433939,110.48168214386757,J3
41.91953277587891,12.44244194030762,cafe,1511874401,110.48168214386757,J5
41.91147994995117,12.45664882659912,theatre,1524746360,181.67938381019462,J5
41.86376190185547,12.48339939117432,restaurant,1529391651,99.77585722045811,J3
41.91257095336914,12.454176902771,hairdresser,1530099654,139.23176675426865,J5
41.89301681518555,12.48804092407227,restaurant,1536870110,99.77585722045811,J6
41.89319610595703,12.48838329315186,hotel,1536870112,119.68464700421315,J6
41.89322280883789,12.48843383789062,cafe,1536870444,110.48168214386757,J6
41.90901184082031,12.49837112426758,restaurant,1545965950,99.77585722045811,J6
41.91186904907227,12.45396995544434,restaurant,1558342833,99.77585722045811,J5
41.89903259277344,12.45597171783447,hotel,1559437607,119.68464700421315,J5
41.87688446044922,12.47379970550537,hotel,1572519961,119.68464700421315,J3
41.87672805786133,12.44250774383545,sports,1581013581,229.9843252238471,J3
41.89561462402344,12.50462818145752,restaurant,1589901714,99.77585722045811,J6
41.85885620117188,12.44727516174316,swimming_pool,1591545102,240.3356905639248,J3
41.91197204589844,12.47518920898438,cafe,1628877687,110.48168214386757,J5
41.86200332641602,12.48973655700684,theatre,1646269932,181.67938381019462,J4
41.89554214477539,12.50233554840088,hairdresser,1665764098,139.23176675426865,J6
41.89989852905273,12.47212219238281,hotel,1674751788,119.68464700421315,J5
41.88735961914062,12.46910190582275,cafe,1686028641,110.48168214386757,J5
41.88750839233398,12.469069480896,cafe,1686028643,110.48168214386757,J5
41.88995361328125,12.49427032470703,restaurant,1688847355,99.77585722045811,J6
41.82169342041016,12.51928997039795,cafe,1694664159,110.48168214386757,J2
41.92016220092773,12.5261812210083,swimming_pool,1694680782,240.3356905639248,J6
41.92012023925781,12.52505683898926,sports_centre,1694694939,228.0957878683532,J6
41.91974639892578,12.52592277526855,cafe,1694694945,110.48168214386757,J6
41.91975021362305,12.52547264099121,cafe,1694694957,110.48168214386757,J6
41.88855743408203,12.49507522583008,bar,1701218666,150.9060748775907,J6
41.89264678955078,12.50574016571045,fast_food,1701565538,130.48347508216804,J6
41.91527557373047,12.49385070800781,bar,1701605184,150.9060748775907,J6
41.89870071411133,12.47735118865967,fast_food,1703090009,130.48347508216804,J5
41.8628044128418,12.48481845855713,cafe,1705532032,110.48168214386757,J3
41.90940093994141,12.45147037506104,restaurant,1716800378,99.77585722045811,J5
41.90448379516602,12.50026988983154,hotel,1719138872,119.68464700421315,J6
41.90980911254883,12.45485019683838,restaurant,1731714248,99.77585722045811,J5
41.90552520751953,12.5002384185791,restaurant,1731734008,99.77585722045811,J6
41.86114501953125,12.48542499542236,bar,1747005268,150.9060748775907,J4
41.90872573852539,12.45909023284912,theatre,1756284049,181.67938381019462,J5
41.89047622680664,12.52532958984375,cafe,1759856894,110.48168214386757,J6
41.88880157470703,12.52607822418213,bakery,1759856897,171.00638854344817,J6
41.89031219482422,12.52481460571289,restaurant,1759856898,99.77585722045811,J6
41.8899040222168,12.52358055114746,cafe,1759856905,110.48168214386757,J6
41.88810729980469,12.52495861053467,restaurant,1759856907,99.77585722045811,J6
41.88875961303711,12.52793216705322,cafe,1759856912,110.48168214386757,J6
41.87815856933594,12.47743988037109,fast_food,1786103887,130.48347508216804,J3
41.86507034301758,12.4904260635376,theatre,1793865801,181.67938381019462,J4
41.87430953979492,12.52429580688477,hairdresser,1800053089,139.23176675426865,J4
41.87560272216797,12.52565956115723,cafe,1816973626,110.48168214386757,J4
41.87541961669922,12.52433013916016,fast_food,1816973694,130.48347508216804,J4
41.87676239013672,12.51928520202637,restaurant,1829733865,99.77585722045811,J4
41.8923225402832,12.47608661651611,restaurant,1832916515,99.77585722045811,J5
41.90905380249023,12.49216747283936,hotel,1871781591,119.68464700421315,J6
41.83146667480469,12.46304512023926,hairdresser,1878027445,139.23176675426865,J1
41.90878677368164,12.49734210968018,hotel,1880658246,119.68464700421315,J6
41.90711212158203,12.48785305023193,hotel,1880658297,119.68464700421315,J6
41.90524291992188,12.50041961669922,hotel,1926196445,119.68464700421315,J6
41.90489196777344,12.49990081787109,hotel,1926196451,119.68464700421315,J6
41.83587646484375,12.46618461608887,sports_centre,1936090400,228.0957878683532,J1
41.89768981933594,12.47298526763916,cafe,1938346414,110.48168214386757,J5
41.87043762207031,12.51370239257812,cafe,1947809237,110.48168214386757,J4
41.8974494934082,12.51280498504639,restaurant,1952358265,99.77585722045811,J6
41.89044189453125,12.52666759490967,pub,1983523038,162.58985564238574,J6
41.88909530639648,12.49657249450684,restaurant,1987857548,99.77585722045811,J6
41.90420913696289,12.50301933288574,cafe,1995951741,110.48168214386757,J6
41.90456771850586,12.50599575042725,hotel,2010765186,119.68464700421315,J6
41.87187576293945,12.51927375793457,bar,2061849100,150.9060748775907,J4
41.86913681030273,12.51628303527832,restaurant,2067877424,99.77585722045811,J4
41.90914535522461,12.51108264923096,bar,2092415177,150.9060748775907,J6
41.90871810913086,12.45830631256104,hotel,2105398742,119.68464700421315,J5
41.89743804931641,12.48798561096191,fast_food,2113728140,130.48347508216804,J6
41.89759826660156,12.50582504272461,cafe,2119981341,110.48168214386757,J6
41.87725830078125,12.47359466552734,cafe,2123184309,110.48168214386757,J3
41.8889274597168,12.49788188934326,bar,2128214065,150.9060748775907,J6
41.89848709106445,12.51670551300049,restaurant,2128992183,99.77585722045811,J6
41.8878288269043,12.47677612304688,restaurant,2138727696,99.77585722045811,J5
41.89045333862305,12.46889305114746,restaurant,2138753806,99.77585722045811,J5
41.90029907226562,12.48195171356201,fast_food,2139923602,130.48347508216804,J5
41.89119338989258,12.46823024749756,restaurant,2147588975,99.77585722045811,J5
41.90556716918945,12.44740295410156,bar,2219125309,150.9060748775907,J5
41.88096618652344,12.45840644836426,hairdresser,2231202834,139.23176675426865,J3
41.86299896240234,12.4795036315918,bar,2231708736,150.9060748775907,J3
41.89241409301758,12.50148105621338,restaurant,2244855717,99.77585722045811,J6
41.90097427368164,12.47576236724854,restaurant,2244862995,99.77585722045811,J5
41.90427398681641,12.48510932922363,restaurant,2244914145,99.77585722045811,J5
41.89538955688477,12.47938346862793,nightclub,2244954388,204.6829716315392,J5
41.89945220947266,12.47022724151611,nightclub,2244959592,204.6829716315392,J5
41.89913177490234,12.47264862060547,cafe,2244982533,110.48168214386757,J5
41.90712356567383,12.50100231170654,restaurant,2253148965,99.77585722045811,J6
41.89907455444336,12.47144508361816,restaurant,2266083036,99.77585722045811,J5
41.89638519287109,12.47237396240234,restaurant,2267113047,99.77585722045811,J5
41.89768218994141,12.47760200500488,bar,2274002831,150.9060748775907,J5
41.89461135864258,12.47452259063721,restaurant,2274386799,99.77585722045811,J5
41.89621353149414,12.49029159545898,bakery,2274920322,171.00638854344817,J6
41.90865707397461,12.47559070587158,restaurant,2276044258,99.77585722045811,J5
41.90772247314453,12.4628210067749,cafe,2279465670,110.48168214386757,J5
41.90627670288086,12.50128936767578,hotel,2295769280,119.68464700421315,J6
41.90011596679688,12.47938823699951,bar,2296865963,150.9060748775907,J5
41.89555740356445,12.47315406799316,hotel,2302346447,119.68464700421315,J5
41.90790557861328,12.49940776824951,hotel,2303559430,119.68464700421315,J6
41.90614318847656,12.50125980377197,restaurant,2303559432,99.77585722045811,J6
41.87208557128906,12.51479053497314,cafe,2336492128,110.48168214386757,J4
41.89365768432617,12.50082683563232,cafe,2336909846,110.48168214386757,J6
41.89933013916016,12.47133350372314,restaurant,2339542175,99.77585722045811,J5
41.87153625488281,12.51535511016846,hairdresser,2344097820,139.23176675426865,J4
41.89318084716797,12.47515106201172,fast_food,2398129746,130.48347508216804,J5
41.88987350463867,12.46971416473389,restaurant,2399335233,99.77585722045811,J5
41.88963317871094,12.4724063873291,fast_food,2411074971,130.48347508216804,J5
41.9095573425293,12.4541187286377,hairdresser,2415288469,139.23176675426865,J5
41.87615585327148,12.46600246429443,hotel,2434157092,119.68464700421315,J3
41.90598678588867,12.48369121551514,hotel,2442830197,119.68464700421315,J5
41.90029525756836,12.44758701324463,hotel,2494477950,119.68464700421315,J5
41.90951538085938,12.45931816101074,fast_food,2494778340,130.48347508216804,J5
41.90884780883789,12.45198440551758,fast_food,2507347011,130.48347508216804,J5
41.89831924438477,12.50100040435791,hotel,2519566154,119.68464700421315,J6
41.87253952026367,12.52600288391113,bakery,2520790656,171.00638854344817,J4
41.89992523193359,12.47984790802002,bakery,2537258887,171.00638854344817,J5
41.8975944519043,12.50161933898926,hostel,2537266358,186.14457253528667,J6
41.90253829956055,12.48734951019287,hotel,2545268220,119.68464700421315,J6
41.89518737792969,12.5142068862915,restaurant,2551455041,99.77585722045811,J6
41.86509323120117,12.49642562866211,cafe,2574719108,110.48168214386757,J4
41.90448760986328,12.50051784515381,restaurant,2584246819,99.77585722045811,J6
41.91033172607422,12.45385837554932,fast_food,2590489723,130.48347508216804,J5
41.89157485961914,12.53276634216309,nightclub,2609654458,204.6829716315392,J6
41.89066696166992,12.50295257568359,hostel,2611993714,186.14457253528667,J6
41.8970832824707,12.48647785186768,restaurant,2612010515,99.77585722045811,J6
41.91172790527344,12.51673698425293,cafe,2613316358,110.48168214386757,J6
41.90739059448242,12.51786613464355,restaurant,2613319556,99.77585722045811,J6
41.88203430175781,12.52426052093506,nightclub,2616968237,204.6829716315392,J4
41.82150268554688,12.4582462310791,restaurant,2622617426,99.77585722045811,J1
41.89607620239258,12.47333526611328,fast_food,2629119217,130.48347508216804,J5
41.88953018188477,12.47232818603516,restaurant,2630352815,99.77585722045811,J5
41.8890380859375,12.52534008026123,pub,2664965220,162.58985564238574,J6
41.90564727783203,12.48106384277344,restaurant,2698636258,99.77585722045811,J5
41.87898254394531,12.49769401550293,restaurant,2758083401,99.77585722045811,J4
41.90034866333008,12.46945571899414,restaurant,2773389726,99.77585722045811,J5
41.90569686889648,12.44571590423584,fast_food,2779675982,130.48347508216804,J5
41.90802764892578,12.45666694641113,hotel,2798809896,119.68464700421315,J5
41.88718795776367,12.5216236114502,cafe,2802086978,110.48168214386757,J6
41.89172744750977,12.46917819976807,pub,2818358459,162.58985564238574,J5
41.91021728515625,12.44682312011719,fast_food,2840535912,130.48347508216804,J5
41.89563751220703,12.47131729125977,fast_food,2868113436,130.48347508216804,J5
41.86737823486328,12.46553039550781,fast_food,2868196380,130.48347508216804,J3
41.89531707763672,12.49757289886475,fast_food,2871137980,130.48347508216804,J6
41.90057373046875,12.47282028198242,restaurant,2895093006,99.77585722045811,J5
41.83886337280273,12.51585674285889,cafe,2916648114,110.48168214386757,J2
41.89226150512695,12.4749584197998,restaurant,2925128243,99.77585722045811,J5
41.88812637329102,12.47108936309814,restaurant,2959462937,99.77585722045811,J5
41.90422058105469,12.48688507080078,theatre,3039065548,181.67938381019462,J6
41.8991584777832,12.4772777557373,hotel,3056184800,119.68464700421315,J5
41.90150451660156,12.48495864868164,cafe,3061568273,110.48168214386757,J5
41.90079116821289,12.4838171005249,cafe,3061568274,110.48168214386757,J5
41.90072250366211,12.48334217071533,hotel,3061568275,119.68464700421315,J5
41.90254211425781,12.48394107818604,cafe,3061585986,110.48168214386757,J5
41.89149475097656,12.49278545379639,cafe,3067591006,110.48168214386757,J6
41.86451721191406,12.47258472442627,restaurant,3078591012,99.77585722045811,J3
41.86478042602539,12.471848487854,restaurant,3078606252,99.77585722045811,J3
41.91032791137695,12.50186347961426,restaurant,3080589209,99.77585722045811,J6
41.90995407104492,12.50136375427246,cafe,3080589210,110.48168214386757,J6
41.87034225463867,12.51609706878662,hairdresser,3096342616,139.23176675426865,J4
41.89397430419922,12.48838138580322,restaurant,3101353149,99.77585722045811,J6
41.90547561645508,12.47221374511719,hotel,3101356197,119.68464700421315,J5
41.87744140625,12.51617813110352,sports,3115703052,229.9843252238471,J4
41.89042282104492,12.47085285186768,cafe,3140117950,110.48168214386757,J5
41.90047454833984,12.4395694732666,restaurant,3153870220,99.77585722045811,J5
41.87029647827148,12.52776908874512,dentist,3156236473,256.04300605850636,J4
41.87476348876953,12.52114486694336,sports_centre,3160886370,228.0957878683532,J4
41.87562942504883,12.4475679397583,fast_food,3190150261,130.48347508216804,J3
41.89736938476562,12.48263549804688,hotel,3192164485,119.68464700421315,J5
41.87237167358398,12.45905876159668,pub,3215390961,162.58985564238574,J3
41.8879508972168,12.48393535614014,cafe,3217327590,110.48168214386757,J5
41.82609176635742,12.50760078430176,cafe,3230716695,110.48168214386757,J2
41.85503387451172,12.47103881835938,hotel,3233708033,119.68464700421315,J3
41.85538864135742,12.47207927703857,cafe,3233716449,110.48168214386757,J3
41.89206695556641,12.46762752532959,cafe,3248368029,110.48168214386757,J5
41.87348556518555,12.44774150848389,cafe,3268637561,110.48168214386757,J3
41.87255477905273,12.51476955413818,hairdresser,3273385188,139.23176675426865,J4
41.89795684814453,12.45527648925781,hotel,3292542361,119.68464700421315,J5
41.89930725097656,12.5007209777832,hotel,3326329849,119.68464700421315,J6
41.86700820922852,12.48755645751953,hairdresser,3357618772,139.23176675426865,J4
41.86875534057617,12.44943141937256,bakery,3400317816,171.00638854344817,J3
41.90010833740234,12.49775218963623,hotel,3403817806,119.68464700421315,J6
41.87944030761719,12.4747314453125,cafe,3413991654,110.48168214386757,J3
41.86888885498047,12.53005027770996,bakery,3433648885,171.00638854344817,J4
41.85362243652344,12.47893524169922,fast_food,3473299473,130.48347508216804,J3
41.89927673339844,12.4912748336792,hotel,3481777520,119.68464700421315,J6
41.87343978881836,12.44781589508057,fast_food,3497105784,130.48347508216804,J3
41.90650939941406,12.50042819976807,hotel,3512103329,119.68464700421315,J6
41.90674591064453,12.46317100524902,fast_food,3512356840,130.48347508216804,J5
41.89738082885742,12.49765586853027,hotel,3531783467,119.68464700421315,J6
41.90090179443359,12.48258304595947,restaurant,3531834098,99.77585722045811,J5
41.85001754760742,12.47098445892334,restaurant,3533642899,99.77585722045811,J3
41.91945266723633,12.51429080963135,hotel,3542324535,119.68464700421315,J6
41.90852737426758,12.48824214935303,restaurant,3543840043,99.77585722045811,J6
41.8968505859375,12.4952917098999,hotel,3554601725,119.68464700421315,J6
41.90322875976562,12.49493789672852,cafe,3578048539,110.48168214386757,J6
41.89308929443359,12.51567554473877,fast_food,3599210542,130.48347508216804,J6
41.91034317016602,12.52913379669189,fast_food,3611544242,130.48347508216804,J6
41.87668228149414,12.5198335647583,fast_food,3613013294,130.48347508216804,J4
41.89897155761719,12.49594879150391,fast_food,3633354809,130.48347508216804,J6
41.89968109130859,12.45112895965576,restaurant,3635981463,99.77585722045811,J5
41.90573883056641,12.47249317169189,hotel,3644916254,119.68464700421315,J5
41.82758331298828,12.4533224105835,cafe,3649693429,110.48168214386757,J1
41.8307991027832,12.4652853012085,restaurant,3654669690,99.77585722045811,J1
41.83152770996094,12.46231079101562,bar,3654669693,150.9060748775907,J1
41.91805648803711,12.43896198272705,bakery,3679213880,171.00638854344817,J5
41.91114044189453,12.50259685516357,hotel,3696223324,119.68464700421315,J6
41.88177871704102,12.4584846496582,fast_food,3738260327,130.48347508216804,J3
41.89056396484375,12.46903991699219,bar,3739059086,150.9060748775907,J5
41.89974212646484,12.45654487609863,restaurant,3739985086,99.77585722045811,J5
41.89967727661133,12.45652103424072,restaurant,3739985087,99.77585722045811,J5
41.90457916259766,12.46036148071289,cafe,3781268652,110.48168214386757,J5
41.90412139892578,12.46141147613525,cafe,3781268653,110.48168214386757,J5
41.90411758422852,12.46154403686523,cafe,3781269002,110.48168214386757,J5
41.89859008789062,12.47070789337158,fast_food,3824951285,130.48347508216804,J5
41.90721130371094,12.50014591217041,restaurant,3825077857,99.77585722045811,J6
41.83575439453125,12.50683307647705,pub,3828478347,162.58985564238574,J2
41.88958740234375,12.47184658050537,restaurant,3829704757,99.77585722045811,J5
41.90773010253906,12.48251056671143,restaurant,3830421557,99.77585722045811,J5
41.91106033325195,12.48047351837158,cafe,3836026359,110.48168214386757,J5
41.895751953125,12.5127534866333,cafe,3836420328,110.48168214386757,J6
41.89834594726562,12.49658679962158,cafe,3878028938,110.48168214386757,J6
41.8625602722168,12.4647331237793,restaurant,3944206597,99.77585722045811,J3
41.85173797607422,12.47886180877686,cafe,3956716191,110.48168214386757,J3
41.87973403930664,12.50799655914307,bar,3957864141,150.9060748775907,J4
41.88921356201172,12.53044319152832,fast_food,3964075772,130.48347508216804,J6
41.9031982421875,12.50733661651611,hotel,3996369558,119.68464700421315,J6
41.89862060546875,12.46112442016602,hotel,4000980992,119.68464700421315,J5
41.88867568969727,12.52831935882568,cafe,4012298789,110.48168214386757,J6
41.88839721679688,12.47809410095215,pub,4086833684,162.58985564238574,J5
41.90732574462891,12.48921680450439,hotel,4110106290,119.68464700421315,J6
41.89638519287109,12.45645618438721,hostel,4132418093,186.14457253528667,J5
41.90074157714844,12.49503517150879,hotel,4134220988,119.68464700421315,J6
41.90739440917969,12.47246646881104,hotel,4159479591,119.68464700421315,J5
41.88766479492188,12.52682876586914,sports,4167684050,229.9843252238471,J6
41.90435791015625,12.50453186035156,hostel,4173035489,186.14457253528667,J6
41.90381240844727,12.50330638885498,restaurant,4173975522,99.77585722045811,J6
41.90415573120117,12.47800636291504,bar,4176683414,150.9060748775907,J5
41.89713287353516,12.48531246185303,restaurant,4187908391,99.77585722045811,J6
41.89756774902344,12.47134113311768,restaurant,4194678090,99.77585722045811,J5
41.90786743164062,12.47522640228271,restaurant,4198179291,99.77585722045811,J5
41.90989303588867,12.49570655822754,restaurant,4199808893,99.77585722045811,J6
41.90863418579102,12.49082279205322,restaurant,4199814291,99.77585722045811,J6
41.90665817260742,12.49733924865723,restaurant,4204522989,99.77585722045811,J6
41.90095901489258,12.49336814880371,hotel,4208623579,119.68464700421315,J6
41.87122344970703,12.46765327453613,cafe,4210456494,110.48168214386757,J3
41.90426635742188,12.48562908172607,hotel,4212711999,119.68464700421315,J6
41.89738082885742,12.48231029510498,hotel,4213342389,119.68464700421315,J5
41.8807373046875,12.50483703613281,cafe,4215519939,110.48168214386757,J4
41.90546417236328,12.50212001800537,hotel,4217881328,119.68464700421315,J6
41.88856506347656,12.47531795501709,bakery,4224427195,171.00638854344817,J5
41.90412139892578,12.44388866424561,sports_centre,4225456928,228.0957878683532,J5
41.90390777587891,12.45951557159424,fast_food,4227893564,130.48347508216804,J5
41.90380477905273,12.46112442016602,cafe,4227893568,110.48168214386757,J5
41.90438079833984,12.46304798126221,cafe,4227893575,110.48168214386757,J5
41.89237594604492,12.51376914978027,hotel,4229991405,119.68464700421315,J6
41.90982437133789,12.46696090698242,restaurant,4230122569,99.77585722045811,J5
41.90563583374023,12.46327114105225,cafe,4230144604,110.48168214386757,J5
41.90544509887695,12.4632453918457,restaurant,4230144615,99.77585722045811,J5
41.90815734863281,12.4669885635376,cafe,4230223694,110.48168214386757,J5
41.90969467163086,12.46010208129883,restaurant,4230923577,99.77585722045811,J5
41.90915679931641,12.4619197845459,restaurant,4230953562,99.77585722045811,J5
41.89881134033203,12.49179935455322,hotel,4233959889,119.68464700421315,J6
41.90686798095703,12.50175285339355,hotel,4238747989,119.68464700421315,J6
41.88808059692383,12.47361946105957,cafe,4239352436,110.48168214386757,J5
41.91366195678711,12.44132328033447,restaurant,4247215713,99.77585722045811,J5
41.90615844726562,12.4806661605835,hotel,4249210789,119.68464700421315,J5
41.89916229248047,12.46932125091553,restaurant,4260198490,99.77585722045811,J5
41.8944091796875,12.48793697357178,fast_food,4283669389,130.48347508216804,J6
41.89574813842773,12.49314308166504,restaurant,4286156934,99.77585722045811,J6
41.89391326904297,12.47754764556885,restaurant,4296842153,99.77585722045811,J5
41.90673828125,12.46120166778564,hotel,4306388718,119.68464700421315,J5
41.89802551269531,12.47164821624756,restaurant,4311299718,99.77585722045811,J5
41.89307022094727,12.47542667388916,hotel,4311799089,119.68464700421315,J5
41.90438461303711,12.50041389465332,hostel,4314220389,186.14457253528667,J6
41.89727401733398,12.51337337493896,restaurant,4315631191,99.77585722045811,J6
41.88002777099609,12.51436233520508,bar,4315654591,150.9060748775907,J4
41.90326309204102,12.49318790435791,hotel,4320231720,119.68464700421315,J6
41.86562728881836,12.50138092041016,cafe,4326747807,110.48168214386757,J4
41.89977645874023,12.45396614074707,restaurant,4337037389,99.77585722045811,J5
41.88674163818359,12.47693634033203,restaurant,4346226995,99.77585722045811,J5
41.9035758972168,12.48272037506104,restaurant,4346273291,99.77585722045811,J5
41.90854263305664,12.45754909515381,fast_food,4349494005,130.48347508216804,J5
41.89788436889648,12.51364135742188,fast_food,4349778996,130.48347508216804,J6
41.90761947631836,12.46059703826904,restaurant,4353048090,99.77585722045811,J5
41.90264892578125,12.50446891784668,hotel,4355034889,119.68464700421315,J6
41.90706634521484,12.45683002471924,fast_food,4359127090,130.48347508216804,J5
41.88892364501953,12.47072601318359,restaurant,4363453495,99.77585722045811,J5
41.89464569091797,12.47426414489746,bakery,4368644289,171.00638854344817,J5
